date,active_disruptions,unique_situations,avg_severity_score,max_severity_score,planned_count,unplanned_count,roadworks_count,roadclosed_count,other_reason_count,regions_affected
2025-02-13,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-14,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-15,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-16,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-17,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-18,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-19,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-20,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-21,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-22,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-23,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-24,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-25,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-26,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-27,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-28,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-01,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-02,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-03,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-04,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-05,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-06,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-03-07,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-08,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-09,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-10,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-11,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-12,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-13,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-14,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-15,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-16,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-17,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-18,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-19,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-20,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-21,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-22,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-23,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-24,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-25,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-26,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-27,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-28,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-29,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-30,4,4,1.5,2.0,3,1,3,1,0,"WestofEngland, WYCA"
2025-03-31,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-01,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-02,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-03,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-04,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-05,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-06,7,6,1.5714285714285714,2.0,6,1,5,2,0,"WestofEngland, WYCA, TfGM"
2025-04-07,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-08,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-09,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-10,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-11,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-12,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-13,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-14,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-15,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-16,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-17,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-18,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-19,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-20,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-21,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-22,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-23,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-24,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-25,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-26,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-27,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-28,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-29,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-04-30,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-01,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-02,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-03,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-04,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-05,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-06,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-07,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-08,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-09,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-10,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-11,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-12,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-13,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-14,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-15,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-16,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-17,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-18,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-19,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-20,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-21,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-22,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-23,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-24,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-25,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-26,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-27,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-28,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-29,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-30,8,7,1.625,2.0,7,1,5,2,1,"WestofEngland, WYCA, TfGM"
2025-05-31,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-01,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-02,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-03,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-04,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-05,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-06,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-07,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-08,9,8,1.6666666666666667,2.0,8,1,6,2,1,"WestofEngland, WYCA, TfGM"
2025-06-09,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-10,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-11,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-12,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-13,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-14,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-15,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-16,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-17,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-18,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-19,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-20,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-21,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-22,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-23,10,9,1.6,2.0,9,1,7,2,1,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-24,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-25,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-26,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-27,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-28,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-29,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-06-30,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-01,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-02,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-03,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-04,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-05,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-06,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-07,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-08,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-09,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-10,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-11,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-12,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-13,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-14,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-15,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-16,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-17,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-18,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-19,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-20,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-21,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-22,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-23,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-24,11,10,1.6363636363636365,2.0,9,2,7,2,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-25,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-26,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-27,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-28,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-29,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-30,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-07-31,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-01,12,11,1.5833333333333333,2.0,10,2,7,3,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-02,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-03,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-04,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-05,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-06,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-07,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-08,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-09,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-10,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-11,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-12,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-13,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-14,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-15,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-16,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-17,18,12,1.3888888888888888,2.0,10,8,7,9,2,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-18,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-19,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-20,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-21,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-22,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-23,19,13,1.4210526315789473,2.0,11,8,7,9,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-24,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-25,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-26,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-27,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-28,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-29,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-30,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-08-31,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-01,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-02,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-03,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-04,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-05,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-06,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-07,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-08,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-09,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-10,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-11,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-12,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-13,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-14,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-15,20,14,1.4,2.0,12,8,7,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-16,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-17,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-18,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-19,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-20,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-21,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-22,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-23,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-24,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-25,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-26,21,15,1.4285714285714286,2.0,13,8,8,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-27,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
2025-09-28,22,16,1.4090909090909092,2.0,14,8,9,10,3,"WestofEngland, WYCA, TfGM, SYMCA"
